State,year,tax_rate,business_applications,gdp,min_wage,unemployment_rate,population,median_hh_income
Michigan,2005,1.9,76018,400268.9,5.15,6.8,10051137,66210
Michigan,2006,1.9,78336,401869.0,5.15,7.0,10036081,68150
Michigan,2007,1.9,79253,409615.4,6.95,7.0,10001284,67430
Michigan,2008,4.95,77894,390420.9,7.15,8.0,9946889,65600
Michigan,2009,4.95,73228,368733.8,7.4,13.7,9901591,60840
Michigan,2010,4.95,75717,390043.0,7.4,12.6,9877597,60390
Michigan,2011,0.0,75329,404554.7,7.4,10.4,9883053,61860
Michigan,2012,6.0,74134,422691.2,7.4,9.1,9898289,62100
Michigan,2013,6.0,72498,437274.4,7.4,8.8,9914802,69400
Michigan,2014,6.0,73849,451773.2,8.15,7.2,9932033,62910
Michigan,2015,6.0,74641,474983.3,8.15,5.4,9934483,65610
Michigan,2016,6.0,79164,490264.0,8.5,5.0,9954117,68500
Michigan,2017,6.0,84081,502130.4,8.9,4.6,9976752,66510
Michigan,2018,6.0,94121,520245.1,9.25,4.1,9987286,69870
Michigan,2019,6.0,94441,532217.0,9.45,4.1,9984795,73030
Michigan,2020,6.0,130253,520105.3,9.65,10.0,10069577,72590
Michigan,2021,6.0,150826,572205.8,9.65,5.8,10037504,69540
Michigan,2022,6.0,136794,620695.6,9.87,4.2,10034113,68990
Minnesota,2005,9.8,39685,245380.5,5.15,4.1,5119598,78150
Minnesota,2006,9.8,40117,252295.9,6.15,4.0,5163555,78740
Minnesota,2007,9.8,40336,262063.1,6.15,4.6,5207203,79300
Minnesota,2008,9.8,39482,267420.6,6.15,5.4,5247018,72370
Minnesota,2009,9.8,44214,262088.9,6.15,7.8,5281203,74200
Minnesota,2010,9.8,39637,274231.3,6.15,7.4,5310934,68280
Minnesota,2011,9.8,38704,287039.3,6.15,6.5,5346620,73180
Minnesota,2012,9.8,39557,298328.3,6.15,5.6,5377500,76730
Minnesota,2013,9.8,38939,311126.4,6.15,5.0,5414722,78910
Minnesota,2014,9.8,39356,324751.4,8.0,4.2,5452665,81340
Minnesota,2015,9.8,39577,335530.2,9.0,3.7,5484002,83200
Minnesota,2016,9.8,40108,344060.8,9.5,3.9,5525360,84250
Minnesota,2017,9.8,43434,353664.9,9.5,3.4,5569283,82510
Minnesota,2018,9.8,47368,372011.3,9.65,2.9,5608762,83010
Minnesota,2019,9.8,46028,383956.6,9.86,3.3,5640053,92740
Minnesota,2020,9.8,53192,376814.4,10.0,6.3,5709852,88770
Minnesota,2021,9.8,64880,412458.6,10.08,3.8,5711471,86740
Minnesota,2022,9.8,60878,446499.5,10.33,2.7,5717184,90390
Mississippi,2005,4.0,44731,82448.5,5.15,7.5,2905943,47390
Mississippi,2006,4.0,47386,87099.5,5.15,6.5,2904978,48660
Mississippi,2007,4.0,45547,91191.4,5.85,6.1,2928350,50920
Mississippi,2008,4.0,43895,94514.5,6.55,6.6,2947806,48020
Mississippi,2009,4.0,41192,91792.2,7.25,9.5,2958774,46400
Mississippi,2010,4.0,43043,93943.1,7.25,10.4,2970615,49800
Mississippi,2011,4.0,43616,96218.0,7.25,10.0,2979147,52010
Mississippi,2012,4.0,44508,100448.4,7.25,9.0,2984599,45500
Mississippi,2013,4.0,43847,102371.0,7.25,8.5,2989839,39670
Mississippi,2014,4.0,44159,104300.3,7.25,7.5,2991892,42970
Mississippi,2015,4.0,47213,105914.6,7.25,6.4,2990231,48460
Mississippi,2016,4.0,51503,107291.4,7.25,5.8,2990595,49310
Mississippi,2017,4.0,54950,109600.8,7.25,5.1,2990674,51030
Mississippi,2018,3.0,58690,112201.7,7.25,4.8,2982879,49450
Mississippi,2019,3.0,58803,114234.4,7.25,5.5,2978227,51010
Mississippi,2020,3.0,69989,115123.4,7.25,8.0,2958141,50880
Mississippi,2021,3.0,84377,127307.7,7.25,5.5,2949586,50290
Mississippi,2022,3.0,80770,138739.7,7.25,3.9,2940057,48610
Missouri,2005,6.25,19508,227971.3,5.15,5.4,5790300,61970
Missouri,2006,6.25,22362,236386.0,5.15,4.8,5842704,62450
Missouri,2007,6.25,22214,244331.3,6.5,5.1,5887612,62840
Missouri,2008,6.25,20717,254045.8,6.65,6.1,5923916,60660
Missouri,2009,6.25,19546,253317.7,7.25,9.3,5961088,64510
Missouri,2010,6.25,19723,259816.1,7.25,9.6,5996089,59790
Missouri,2011,6.25,20383,262067.1,7.25,8.5,6011182,57930
Missouri,2012,6.25,19929,271535.1,7.25,6.9,6026027,61790
Missouri,2013,6.25,20433,280571.0,7.35,6.7,6042989,56800
Missouri,2014,6.25,21461,287507.5,7.5,6.1,6059130,68500
Missouri,2015,6.25,22786,296929.3,7.65,5.0,6075411,71660
Missouri,2016,6.25,24586,300914.5,7.65,4.6,6091384,66010
Missouri,2017,6.25,28178,308002.3,7.7,3.8,6111382,66660
Missouri,2018,6.25,30290,318153.5,7.85,3.2,6125986,71350
Missouri,2019,6.25,31383,332485.8,8.6,3.2,6140475,69020
Missouri,2020,4.0,50703,330249.9,9.45,6.1,6153998,70090
Missouri,2021,4.0,66315,358572.0,10.3,4.1,6169823,68570
Missouri,2022,4.0,55663,389931.2,11.15,2.5,6177957,71520
Montana,2005,6.75,11190,30875.8,5.15,4.4,940102,53790
Montana,2006,6.75,11492,33166.1,5.15,3.5,952692,57580
Montana,2007,6.75,10858,36233.2,6.15,3.6,964706,59630
Montana,2008,6.75,10570,37224.9,6.55,5.1,976415,56520
Montana,2009,6.75,8765,36187.8,7.25,6.8,983982,53490
Montana,2010,6.75,9445,38336.1,7.25,7.3,990730,53870
Montana,2011,6.75,9681,40995.1,7.35,6.9,997518,50980
Montana,2012,6.75,9694,42340.9,7.65,6.0,1004168,55980
Montana,2013,6.75,9631,43687.9,7.65,5.4,1014158,53000
Montana,2014,6.75,10173,45177.2,7.9,4.7,1022657,61810
Montana,2015,6.75,10581,46604.1,8.05,4.2,1031495,62210
Montana,2016,6.75,11125,45490.9,8.05,4.1,1042137,68480
Montana,2017,6.75,12140,48533.9,8.15,3.9,1053862,67690
Montana,2018,6.75,15422,50916.9,8.3,3.7,1061818,66670
Montana,2019,6.75,14125,51925.4,8.5,3.5,1070123,68560
Montana,2020,6.75,14953,52355.8,8.65,5.8,1087075,63960
Montana,2021,6.75,19098,58699.8,8.75,3.4,1106227,70090
Montana,2022,6.75,20527,65014.5,9.2,2.6,1122867,72980
Nebraska,2005,6.7,71732,74564.5,5.15,3.8,1761497,69080
Nebraska,2006,6.7,77018,78813.8,5.15,3.1,1772693,67440
Nebraska,2007,6.7,79050,83834.8,5.15,3.0,1783440,67160
Nebraska,2008,6.7,73766,85628.0,5.85,3.3,1796378,66840
Nebraska,2009,6.7,67812,86870.4,6.55,4.6,1812683,65610
Nebraska,2010,6.7,68170,91561.5,7.25,4.6,1829591,68510
Nebraska,2011,6.7,70242,99921.1,7.25,4.4,1840914,70390
Nebraska,2012,6.7,70172,102725.9,7.25,4.0,1853691,64810
Nebraska,2013,6.7,70918,107260.7,7.25,3.8,1865813,70690
Nebraska,2014,6.7,73031,111945.9,7.25,3.3,1879955,68790
Nebraska,2015,6.7,78767,116514.6,8.0,3.0,1892059,73200
Nebraska,2016,6.7,82521,118145.9,9.0,3.1,1906483,71240
Nebraska,2017,6.7,91186,121726.6,9.0,2.9,1916998,70260
Nebraska,2018,6.7,98325,127015.5,9.0,2.8,1925512,78110
Nebraska,2019,6.7,103481,131866.9,9.0,3.1,1932571,83230
Nebraska,2020,6.7,133885,134580.8,9.0,4.3,1962642,81440
Nebraska,2021,6.7,171913,146285.4,9.0,2.7,1963554,84220
Nebraska,2022,6.7,163763,161702.0,9.0,2.3,1967923,78360
Nevada,2005,0.0,4191,116166.2,5.15,4.1,2432143,69490
Nevada,2006,0.0,4483,125848.3,5.15,4.0,2522658,73240
Nevada,2007,0.0,4359,131620.9,6.15,4.5,2601072,73830
Nevada,2008,0.0,4637,130609.5,6.33,6.7,2653630,72130
Nevada,2009,0.0,4210,122127.1,6.85,11.3,2684665,68040
Nevada,2010,0.0,4848,124669.4,7.55,13.5,2702483,66810
Nevada,2011,0.0,6116,127677.9,8.25,13.0,2713114,59540
Nevada,2012,0.0,6579,129312.9,8.25,11.2,2744670,58770
Nevada,2013,0.0,6422,132086.4,8.25,9.6,2776956,63600
Nevada,2014,0.0,6759,136008.7,8.25,7.9,2818935,60330
Nevada,2015,0.0,6125,145115.9,8.25,6.8,2868531,62960
Nevada,2016,0.0,5746,151840.4,8.25,5.7,2919555,66510
Nevada,2017,0.0,7332,160653.1,8.25,5.1,2972097,68440
Nevada,2018,0.0,8593,170257.6,8.25,4.6,3030725,71510
Nevada,2019,0.0,6863,182186.3,8.25,4.1,3090771,80760
Nevada,2020,0.0,6619,172562.6,9.0,13.5,3115648,68950
Nevada,2021,0.0,8048,194486.6,9.75,6.9,3146402,69380
Nevada,2022,0.0,7940,215917.8,10.5,5.4,3177772,72330
New Hampshire,2005,8.88,10735,56952.6,5.15,3.6,1298492,82140
New Hampshire,2006,8.88,11216,60017.0,5.15,3.4,1308389,86810
New Hampshire,2007,8.88,10951,61782.1,5.15,3.5,1312540,92300
New Hampshire,2008,8.88,10953,61700.2,6.5,3.9,1315906,87190
New Hampshire,2009,8.5,10383,62522.9,7.25,6.2,1316102,84840
New Hampshire,2010,8.5,10858,64843.6,7.25,5.8,1316807,86950
New Hampshire,2011,8.5,11650,66153.2,7.25,5.4,1320444,83380
New Hampshire,2012,8.5,12086,68498.1,7.25,5.5,1324677,84210
New Hampshire,2013,8.5,12042,70476.2,7.25,5.1,1327272,84770
New Hampshire,2014,8.5,12498,72995.2,7.25,4.3,1334257,88780
New Hampshire,2015,8.5,12744,76478.0,7.25,3.4,1337480,91600
New Hampshire,2016,8.5,12826,79090.1,7.25,2.9,1343694,91500
New Hampshire,2017,8.2,14544,80598.0,7.25,2.7,1350395,89180
New Hampshire,2018,8.2,16425,83869.8,7.25,2.5,1355064,94020
New Hampshire,2019,7.7,14938,87338.2,7.25,2.6,1360783,98980
New Hampshire,2020,7.7,16101,88337.7,7.25,6.7,1378587,100200
New Hampshire,2021,7.7,19391,99673.3,7.25,3.4,1387505,95800
New Hampshire,2022,7.6,20386,105414.4,7.25,2.5,1395231,84970
New Jersey,2005,7.67,10660,435736.7,5.15,4.5,8651974,91350
New Jersey,2006,7.67,10573,457593.1,6.15,4.7,8661679,95340
New Jersey,2007,7.67,10299,474867.9,7.15,4.3,8677885,82640
New Jersey,2008,7.67,9760,496227.2,7.15,5.3,8711090,86040
New Jersey,2009,7.67,8819,482458.9,7.25,9.1,8755602,85690
New Jersey,2010,9.0,8307,492762.4,7.25,9.5,8799451,82170
New Jersey,2011,9.0,8653,495965.8,7.25,9.3,8828552,78900
New Jersey,2012,9.0,8736,517195.9,7.25,9.3,8845671,82810
New Jersey,2013,9.0,8413,534177.8,7.25,8.2,8857821,78210
New Jersey,2014,9.0,8451,542842.8,8.25,6.8,8867277,78920
New Jersey,2015,7.67,8630,563233.8,8.38,5.8,8870312,82750
New Jersey,2016,7.67,9129,575501.0,8.38,5.0,8873584,82150
New Jersey,2017,9.0,11166,587421.0,8.44,4.6,8888147,84000
New Jersey,2018,9.0,12835,614106.5,8.6,4.1,8891730,85740
New Jersey,2019,8.62,11117,637630.4,10.0,3.5,8891258,99920
New Jersey,2020,8.38,11400,620085.9,11.0,9.4,9271689,96430
New Jersey,2021,8.62,13743,682945.9,12.0,6.6,9267961,95490
New Jersey,2022,8.62,13893,745422.2,13.0,3.7,9261699,92340
New Mexico,2005,6.27,87235,73911.4,5.15,5.1,1932274,56140
New Mexico,2006,6.27,90496,77610.4,5.15,4.2,1962137,56070
New Mexico,2007,6.27,92609,80799.8,5.15,3.8,1990070,60580
New Mexico,2008,6.27,89414,84688.4,6.5,4.5,2010662,55470
New Mexico,2009,6.27,83277,82461.5,7.5,7.5,2036802,57600
New Mexico,2010,6.27,86361,84611.5,7.5,8.1,2064614,58900
New Mexico,2011,6.27,89536,87062.8,7.5,7.5,2080707,53130
New Mexico,2012,6.27,88736,87925.2,7.5,7.1,2087715,53920
New Mexico,2013,6.27,91207,88756.9,7.5,6.9,2092833,49280
New Mexico,2014,6.17,89754,92185.7,7.5,6.7,2090236,56470
New Mexico,2015,5.93,92206,90274.3,7.5,6.5,2090071,54620
New Mexico,2016,5.93,95040,89769.4,7.5,6.6,2092555,58130
New Mexico,2017,5.83,101395,92273.6,7.5,5.9,2092844,53770
New Mexico,2018,5.35,109227,97268.0,7.5,4.9,2093754,55810
New Mexico,2019,5.35,112352,102027.5,7.5,5.0,2099634,60500
New Mexico,2020,5.35,134305,98790.0,9.0,7.9,2118390,57380
New Mexico,2021,5.35,162798,109582.8,10.5,7.1,2116677,57650
New Mexico,2022,5.35,154032,122114.8,11.5,4.0,2113344,56420
New York,2005,7.5,11498,1016037.5,6.0,5.0,19132610,68010
New York,2006,7.5,13276,1075154.6,6.75,4.5,19104631,67550
New York,2007,7.5,14097,1119381.5,7.15,4.6,19132335,66850
New York,2008,7.1,13810,1116591.0,7.15,5.4,19212436,66480
New York,2009,7.1,11827,1160081.3,7.25,8.3,19307066,66430
New York,2010,7.1,12090,1223529.7,7.25,8.6,19399956,64960
New York,2011,7.1,12486,1247605.8,7.25,8.3,19499921,64090
New York,2012,7.1,12348,1328233.5,7.25,8.5,19574362,59200
New York,2013,7.1,11987,1365529.0,7.25,7.7,19626488,61300
New York,2014,7.1,13247,1430923.3,8.0,6.3,19653431,65690
New York,2015,6.5,12767,1487627.6,8.75,5.3,19657321,70210
New York,2016,6.5,13003,1551354.1,9.0,4.9,19636391,73720
New York,2017,6.5,16131,1604649.9,9.7,4.7,19593849,72570
New York,2018,6.5,17953,1697661.4,10.4,4.1,19544098,77760
New York,2019,6.5,17447,1787666.0,11.1,3.9,19463131,81840
New York,2020,6.5,18186,1740804.7,11.8,9.8,20108296,77400
New York,2021,6.5,24444,1901296.5,12.5,7.0,19857492,78630
New York,2022,6.88,26969,2053179.7,13.2,4.3,19677151,75910
North Carolina ,2005,6.9,43656,355469.7,5.15,5.2,8705407,60620
North Carolina ,2006,6.9,44365,387525.0,5.15,4.7,8917270,55750
North Carolina ,2007,6.9,42912,401490.9,6.15,4.7,9118037,59430
North Carolina ,2008,6.9,43692,418793.4,6.55,6.1,9309449,56560
North Carolina ,2009,6.9,37404,411155.8,7.25,10.6,9449566,55440
North Carolina ,2010,6.9,36111,420027.6,7.25,10.9,9574586,57200
North Carolina ,2011,6.9,38997,431722.7,7.25,10.3,9658913,57210
North Carolina ,2012,6.9,38370,445095.3,7.25,9.3,9751810,51600
North Carolina ,2013,6.9,39495,462268.9,7.25,8.0,9846717,56850
North Carolina ,2014,6.0,41673,483191.3,7.25,6.3,9937295,56590
North Carolina ,2015,4.0,40051,508928.7,7.25,5.7,10037218,61490
North Carolina ,2016,4.0,40031,526029.8,7.25,5.1,10161802,64510
North Carolina ,2017,3.0,43329,548522.1,7.25,4.5,10275758,58420
North Carolina ,2018,3.0,45819,567836.2,7.25,3.9,10391358,61690
North Carolina ,2019,2.5,42210,594521.0,7.25,3.9,10501384,69660
North Carolina ,2020,2.5,51786,598915.9,7.25,7.2,10449445,68120
North Carolina ,2021,2.5,67786,662120.8,7.25,4.9,10565885,67820
North Carolina ,2022,2.5,61820,730072.4,7.25,3.7,10698973,65070
North Dakota,2005,5.14,173019,24700.0,5.15,3.4,646089,60820
North Dakota,2006,5.14,179132,26500.7,5.15,3.2,649422,57500
North Dakota,2007,5.14,182101,29075.4,5.15,3.1,652822,64470
North Dakota,2008,5.04,176082,31874.4,6.55,3.2,657569,65390
North Dakota,2009,5.04,169482,32226.0,7.25,4.1,664968,66240
North Dakota,2010,4.77,184317,35676.2,7.25,3.8,674752,66560
North Dakota,2011,4.58,189082,41587.7,7.25,3.5,685526,71330
North Dakota,2012,3.68,187118,51832.6,7.25,3.1,702227,69240
North Dakota,2013,3.69,193132,54271.0,7.25,2.9,723149,72570
North Dakota,2014,3.25,195021,59926.3,7.25,2.7,738736,73460
North Dakota,2015,3.09,199023,55996.9,7.25,2.8,755537,69500
North Dakota,2016,3.09,202399,51989.2,7.25,3.1,756114,72210
North Dakota,2017,3.09,214523,55394.7,7.25,2.7,756755,70950
North Dakota,2018,3.09,226804,59248.7,7.25,2.6,760062,76870
North Dakota,2019,3.09,229007,59199.2,7.25,2.2,763724,79760
North Dakota,2020,3.09,253660,54422.9,7.25,5.0,779518,72270
North Dakota,2021,3.09,309684,63559.6,7.25,3.1,777934,74280
North Dakota,2022,3.09,298059,73267.1,7.25,2.1,779261,78720
Ohio ,2005,6.8,66112,468891.6,4.25,5.9,11463320,63720
Ohio ,2006,6.8,66932,482738.1,4.25,5.4,11481213,64300
Ohio ,2007,6.8,67894,497761.5,6.85,5.6,11500468,67060
Ohio ,2008,6.8,68287,496919.4,7.0,6.4,11515391,61840
Ohio ,2009,0.26,67582,482281.1,7.3,10.3,11528896,60690
Ohio ,2010,0.26,69578,500515.3,7.3,10.3,11539449,59880
Ohio ,2011,0.0,72454,528189.9,7.4,8.8,11545735,56510
Ohio ,2012,0.0,71971,545740.1,7.7,7.4,11550971,55100
Ohio ,2013,0.0,70503,566532.4,7.85,7.5,11579692,62260
Ohio ,2014,0.0,71121,595640.9,7.95,5.8,11606573,60050
Ohio ,2015,0.0,73257,611019.5,8.1,4.9,11622315,64520
Ohio ,2016,0.0,76671,623265.3,8.1,5.0,11640060,64770
Ohio ,2017,0.0,85135,645636.8,8.15,5.0,11665706,71560
Ohio ,2018,0.0,90856,667115.6,8.3,4.6,11680892,71240
Ohio ,2019,0.0,94932,697166.8,8.55,4.2,11696507,73650
Ohio ,2020,0.0,127113,684382.5,8.7,8.2,11797517,68060
Ohio ,2021,0.0,155255,756617.2,8.8,5.1,11764342,67600
Ohio ,2022,0.0,139706,822669.7,9.3,4.0,11756058,67520
Oklahoma,2005,6.0,26792,125081.6,5.15,4.5,3548597,54270
Oklahoma,2006,6.0,27866,137436.5,5.15,4.0,3594090,54410
Oklahoma,2007,6.0,27929,145752.1,5.15,4.1,3634349,59030
Oklahoma,2008,6.0,29192,160763.7,5.85,3.7,3668976,60750
Oklahoma,2009,6.0,26512,146633.0,6.55,6.4,3717572,60690
Oklahoma,2010,6.0,27439,154287.4,7.25,6.8,3760014,56250
Oklahoma,2011,6.0,27797,166235.8,7.25,5.9,3788824,61330
Oklahoma,2012,6.0,28169,174874.4,7.25,5.2,3819320,60110
Oklahoma,2013,6.0,28655,182694.7,7.25,5.3,3853891,56630
Oklahoma,2014,6.0,29402,196631.6,7.25,4.5,3879187,57090
Oklahoma,2015,6.0,29691,186815.6,7.25,4.4,3910518,56990
Oklahoma,2016,6.0,32671,181244.4,7.25,4.8,3928143,61120
Oklahoma,2017,6.0,35569,190553.0,7.25,4.2,3933602,61180
Oklahoma,2018,6.0,39807,202712.5,7.25,3.4,3943488,62920
Oklahoma,2019,6.0,40931,204192.5,7.25,3.1,3960676,67650
Oklahoma,2020,6.0,45659,190063.6,7.25,6.3,3964912,59150
Oklahoma,2021,6.0,57833,215336.3,7.25,4.0,3991225,64800
Oklahoma,2022,4.0,55020,240534.3,7.25,3.0,4019800,63440
Oregon,2005,6.6,29470,143507.8,7.25,6.2,3613202,63660
Oregon,2006,6.6,32718,153593.1,7.5,5.3,3670883,65970
Oregon,2007,6.6,33070,159585.2,7.8,5.2,3722417,68610
Oregon,2008,6.6,31932,164925.4,7.95,6.5,3768748,68150
Oregon,2009,7.25,28823,159607.3,8.4,11.3,3808600,64950
Oregon,2010,7.25,29082,164137.2,8.4,10.6,3837614,66030
Oregon,2011,7.1,29018,170630.9,8.5,9.5,3872672,65210
Oregon,2012,7.1,28501,174611.0,8.8,8.8,3900102,64290
Oregon,2013,7.1,29272,179527.7,8.95,7.9,3924110,60110
Oregon,2014,7.1,30306,188120.7,9.1,6.8,3965447,71220
Oregon,2015,7.1,34206,200659.6,9.25,5.6,4018542,73640
Oregon,2016,7.1,35948,211305.9,9.75,4.8,4093271,70950
Oregon,2017,7.1,38137,222601.6,10.75,4.1,4147294,73690
Oregon,2018,7.1,41312,237113.7,10.75,4.2,4183538,79950
Oregon,2019,7.1,39172,247233.1,11.25,3.7,4216116,84760
Oregon,2020,7.1,40396,247966.7,12.0,7.6,4244795,86630
Oregon,2021,7.1,49731,272190.9,12.75,5.2,4256301,88260
Oregon,2022,7.1,49277,299125.5,13.5,4.2,4240137,86780
Pennsylvania,2005,9.99,75425,511731.4,5.15,5.0,12449990,66740
Pennsylvania,2006,9.99,78374,531274.1,5.15,4.6,12510809,67910
Pennsylvania,2007,9.99,77582,565831.8,6.25,4.4,12563937,66160
Pennsylvania,2008,9.99,74321,588024.6,7.15,5.3,12612285,67720
Pennsylvania,2009,9.99,69982,582144.8,7.25,8.0,12666858,63720
Pennsylvania,2010,9.99,71692,604736.8,7.25,8.5,12711406,63050
Pennsylvania,2011,9.99,74223,624819.7,7.25,7.9,12747052,63170
Pennsylvania,2012,9.99,74492,647925.9,7.25,7.8,12769123,64450
Pennsylvania,2013,9.99,75639,668569.1,7.25,7.4,12779538,67670
Pennsylvania,2014,9.99,76668,694142.6,7.25,5.9,12792392,66740
Pennsylvania,2015,9.99,79975,714202.9,7.25,5.3,12789838,73100
Pennsylvania,2016,9.99,83636,726561.9,7.25,5.4,12788468,73170
Pennsylvania,2017,9.99,91445,746441.0,7.25,4.9,12794679,72260
Pennsylvania,2018,9.99,98306,773977.4,7.25,4.3,12809107,74580
Pennsylvania,2019,9.99,102657,799888.8,7.25,4.3,12798883,80390
Pennsylvania,2020,9.99,127178,771613.2,7.25,8.9,12994440,79800
Pennsylvania,2021,9.99,158315,844496.5,7.25,6.0,13012059,78310
Pennsylvania,2022,9.99,138402,923088.8,7.25,4.4,12972008,72210
Rhode Island,2005,9.0,7233,44374.1,6.75,5.0,1067916,71330
Rhode Island,2006,9.0,7313,47204.4,6.75,4.9,1063096,75280
Rhode Island,2007,9.0,7132,47340.8,7.4,5.2,1057315,74040
Rhode Island,2008,9.0,6616,47277.5,7.4,7.8,1055003,70150
Rhode Island,2009,9.0,6134,47702.2,7.4,11.0,1053646,68300
Rhode Island,2010,9.0,6349,49468.3,7.4,11.2,1053994,67370
Rhode Island,2011,9.0,6355,50206.1,7.4,11.0,1053829,62060
Rhode Island,2012,9.0,6285,51583.0,7.4,10.4,1054893,69610
Rhode Island,2013,9.0,6142,53034.1,7.75,9.3,1055560,69100
Rhode Island,2014,9.0,6602,54559.7,8.0,7.7,1056511,70920
Rhode Island,2015,7.0,6615,56390.8,9.0,6.0,1056886,67430
Rhode Island,2016,7.0,6745,57353.5,9.0,5.2,1057816,73830
Rhode Island,2017,7.0,8200,58085.0,9.6,4.4,1056554,77120
Rhode Island,2018,7.0,10227,59290.8,10.1,4.1,1059338,71970
Rhode Island,2019,7.0,8482,61642.8,10.5,3.5,1058158,79900
Rhode Island,2020,7.0,8973,60770.6,11.5,9.2,1096345,90380
Rhode Island,2021,7.0,11414,66570.9,11.5,5.5,1096985,80850
Rhode Island,2022,7.0,10876,71402.2,12.25,3.2,1093734,80650
South Carolina,2005,5.0,33219,145403.6,5.15,6.7,4270150,57990
South Carolina,2006,5.0,36189,153647.7,5.15,6.4,4357847,55500
South Carolina,2007,5.0,37494,162746.3,5.85,5.7,4444110,60390
South Carolina,2008,5.0,36316,163886.2,6.55,6.8,4528996,55540
South Carolina,2009,5.0,32495,161813.5,7.25,11.2,4589872,54370
South Carolina,2010,5.0,31605,165860.0,7.25,11.2,4635846,54410
South Carolina,2011,5.0,31675,172075.1,7.25,10.6,4672655,50730
South Carolina,2012,5.0,32141,177618.1,7.25,9.2,4719027,55130
South Carolina,2013,5.0,33160,185009.1,7.25,7.6,4766469,53440
South Carolina,2014,5.0,34962,194352.7,7.25,6.5,4826858,54350
South Carolina,2015,5.0,37473,205816.7,7.25,6.0,4896006,56120
South Carolina,2016,5.0,41311,215120.2,7.25,5.0,4963031,65200
South Carolina,2017,5.0,45294,223266.7,7.25,4.3,5027102,64310
South Carolina,2018,5.0,49144,233251.4,7.25,3.4,5091702,66400
South Carolina,2019,5.0,51469,245987.2,7.25,2.8,5157702,70650
South Carolina,2020,5.0,70997,245359.5,7.25,6.0,5131848,68020
South Carolina,2021,5.0,96158,269802.5,7.25,3.9,5193266,67440
South Carolina,2022,5.0,90534,295880.5,7.25,3.2,5282634,61770
South Dakota,2005,0.0,5506,30997.4,5.15,3.8,775493,62200
South Dakota,2006,0.0,5816,32364.5,5.15,3.1,783033,63640
South Dakota,2007,0.0,5550,35073.0,5.15,2.8,791623,63400
South Dakota,2008,0.0,5588,36603.0,5.85,3.1,799124,67980
South Dakota,2009,0.0,5332,36432.9,6.55,4.9,807067,60620
South Dakota,2010,0.0,5562,37852.5,7.25,5.0,816193,59180
South Dakota,2011,0.0,5953,41892.1,7.25,4.7,823740,59770
South Dakota,2012,0.0,5960,43901.5,7.25,4.3,833859,61360
South Dakota,2013,0.0,6148,45361.0,7.25,3.8,842751,65530
South Dakota,2014,0.0,6442,46785.4,7.25,3.4,849670,64170
South Dakota,2015,0.0,6477,48070.2,8.5,3.1,854663,66660
South Dakota,2016,0.0,6312,49151.4,8.5,3.0,863693,68930
South Dakota,2017,0.0,8438,50232.5,8.65,3.2,873732,67110
South Dakota,2018,0.0,9711,52299.3,8.65,3.0,879386,68730
South Dakota,2019,0.0,7789,54001.3,9.1,2.8,887127,73190
South Dakota,2020,0.0,7760,55681.2,9.3,4.2,887799,79120
South Dakota,2021,0.0,10158,61684.7,9.45,2.6,896164,79680
South Dakota,2022,0.0,10365,67570.7,9.95,2.1,909824,67180
Tennessee,2005,6.5,36952,231633.5,5.15,5.6,5991057,56800
Tennessee,2006,6.5,40634,243583.9,5.15,5.2,6088766,57010
Tennessee,2007,6.5,41741,248692.4,5.85,4.7,6175727,56270
Tennessee,2008,6.5,39107,254242.0,5.58,6.6,6247411,52310
Tennessee,2009,6.5,36242,252332.8,7.25,10.5,6306019,53600
Tennessee,2010,6.5,36740,257776.0,7.25,9.7,6355518,50360
Tennessee,2011,6.5,42903,269814.2,7.25,9.0,6400298,53510
Tennessee,2012,6.5,40018,286341.5,7.25,7.8,6455752,53390
Tennessee,2013,6.5,40281,295862.7,7.25,7.8,6496943,53200
Tennessee,2014,6.5,42194,306153.1,7.25,6.6,6544617,52880
Tennessee,2015,6.5,44264,325294.0,7.25,5.6,6595354,57290
Tennessee,2016,6.5,46449,336413.9,7.25,4.7,6651277,61610
Tennessee,2017,6.5,51125,350838.7,7.25,3.8,6714748,65210
Tennessee,2018,6.5,56918,363055.5,7.25,3.5,6778180,64800
Tennessee,2019,6.5,58670,380128.5,7.25,3.3,6830325,64500
Tennessee,2020,6.5,75273,379007.1,7.25,7.5,6925619,61970
Tennessee,2021,6.5,94194,427125.5,7.25,4.5,6968351,67030
Tennessee,2022,6.5,91283,475755.1,7.25,3.4,7051339,65380
Texas,2005,0.0,174117,995252.4,5.15,5.4,22778123,59710
Texas,2006,4.5,186725,1103197.6,5.15,4.9,23359580,60670
Texas,2007,4.5,190621,1191093.1,5.15,4.3,23831983,62900
Texas,2008,1.0,191123,1244294.9,5.85,4.8,24309039,61250
Texas,2009,0.0,184426,1169607.7,6.55,7.6,24801761,62800
Texas,2010,0.0,196205,1245959.4,7.25,8.1,25241897,61680
Texas,2011,0.0,205197,1341334.4,7.25,7.8,25645504,62080
Texas,2012,0.0,207042,1421180.1,7.25,6.7,26084120,64480
Texas,2013,0.0,212102,1515195.6,7.25,6.3,26479646,63070
Texas,2014,0.0,224670,1579299.5,7.25,5.1,26963092,65170
Texas,2015,0.0,237389,1573498.4,7.25,4.4,27468531,68360
Texas,2016,0.0,258546,1579014.9,7.25,4.6,27914064,69770
